seq,send_timestamp,out_size_b,recv_timestamp,in_size_b
472.0,1603142202.286446,124.0,1603142202.286446,74.0
473.0,1603142202.3262255,124.0,1603142202.3262255,74.0
474.0,1603142202.3665664,124.0,1603142202.3665664,74.0
475.0,1603142202.406682,124.0,1603142202.406682,74.0
476.0,1603142202.4449317,124.0,1603142202.4449317,74.0
477.0,1603142202.4865634,124.0,1603142202.4865634,74.0
478.0,1603142202.5262787,124.0,1603142202.5262787,74.0
479.0,1603142202.5664446,124.0,1603142202.5664446,74.0
480.0,1603142202.606556,124.0,1603142202.606556,74.0
481.0,1603142202.6452222,124.0,1603142202.6467369,74.0
482.0,1603142202.6863337,124.0,1603142202.6863337,74.0
483.0,1603142202.7262437,124.0,1603142202.7262437,74.0
484.0,1603142202.7662628,124.0,1603142202.7662628,74.0
485.0,1603142202.8065562,124.0,1603142202.8065562,74.0
486.0,1603142202.8452227,124.0,1603142202.846256,74.0
487.0,1603142202.8863814,124.0,1603142202.8863814,74.0
488.0,1603142202.9262297,124.0,1603142202.9262297,74.0
489.0,1603142202.966623,124.0,1603142202.967633,74.0
490.0,1603142203.0066311,124.0,1603142203.0066311,74.0
491.0,1603142203.0454314,124.0,1603142203.0464542,74.0
492.0,1603142203.0863101,124.0,1603142203.0863101,74.0
493.0,1603142203.126254,124.0,1603142203.126254,74.0
494.0,1603142203.1664782,124.0,1603142203.1664782,74.0
495.0,1603142203.2066345,124.0,1603142203.2066345,74.0
496.0,1603142203.2458162,124.0,1603142203.2463696,74.0
497.0,1603142203.28628,124.0,1603142203.28628,74.0
498.0,1603142203.326565,124.0,1603142203.326565,74.0
499.0,1603142203.3665538,124.0,1603142203.3665538,74.0
500.0,1603142203.4067001,124.0,1603142203.4067001,74.0
501.0,1603142203.4466083,124.0,1603142203.4466083,74.0
502.0,1603142203.4862773,124.0,1603142203.4862773,74.0
503.0,1603142203.5262406,124.0,1603142203.5262406,74.0
504.0,1603142203.5664308,124.0,1603142203.5664308,74.0
505.0,1603142203.6066668,124.0,1603142203.6066668,74.0
506.0,1603142203.6465657,124.0,1603142203.6465657,74.0
507.0,1603142203.6863203,124.0,1603142203.6863203,74.0
508.0,1603142203.7262988,124.0,1603142203.7262988,74.0
509.0,1603142203.7665584,124.0,1603142203.7665584,74.0
510.0,1603142203.8066294,124.0,1603142203.8066294,74.0
511.0,1603142203.8460665,124.0,1603142203.846584,74.0
512.0,1603142203.8864791,124.0,1603142203.887492,74.0
513.0,1603142203.9264054,124.0,1603142203.9264054,74.0
514.0,1603142203.9665205,124.0,1603142203.9665205,74.0
515.0,1603142204.0066156,124.0,1603142204.0066156,74.0
516.0,1603142204.0467935,124.0,1603142204.0467935,74.0
517.0,1603142204.086461,124.0,1603142204.086461,74.0
518.0,1603142204.12646,124.0,1603142204.12646,74.0
519.0,1603142204.1666868,124.0,1603142204.1666868,74.0
520.0,1603142204.2062836,124.0,1603142204.2062836,74.0
521.0,1603142204.2465615,124.0,1603142204.2465699,74.0
522.0,1603142204.28663,124.0,1603142204.28663,74.0
523.0,1603142204.3264792,124.0,1603142204.3274906,74.0
524.0,1603142204.3665426,124.0,1603142204.3665426,74.0
525.0,1603142204.4062426,124.0,1603142204.4062426,74.0
526.0,1603142204.4457974,124.0,1603142204.4463089,74.0
527.0,1603142204.48624,124.0,1603142204.48624,74.0
528.0,1603142204.526336,124.0,1603142204.526336,74.0
529.0,1603142204.5616267,124.0,1603142204.5616267,74.0
530.0,1603142204.6065516,124.0,1603142204.6065516,74.0
531.0,1603142204.645453,124.0,1603142204.6464717,74.0
532.0,1603142204.6863449,124.0,1603142204.6863449,74.0
533.0,1603142204.7267153,124.0,1603142204.7267153,74.0
534.0,1603142204.7666526,124.0,1603142204.7666526,74.0
535.0,1603142204.806497,124.0,1603142204.806497,74.0
536.0,1603142204.8465335,124.0,1603142204.8475451,74.0
537.0,1603142204.8863063,124.0,1603142204.8863063,74.0
538.0,1603142204.9264326,124.0,1603142204.9264326,74.0
539.0,1603142204.9665248,124.0,1603142204.9665248,74.0
540.0,1603142205.0067039,124.0,1603142205.0067039,74.0
541.0,1603142205.0461972,124.0,1603142205.0467064,74.0
542.0,1603142205.0865338,124.0,1603142205.0865338,74.0
543.0,1603142205.126703,124.0,1603142205.126703,74.0
544.0,1603142205.1664424,124.0,1603142205.1664424,74.0
545.0,1603142205.2066371,124.0,1603142205.2066371,74.0
546.0,1603142205.246318,124.0,1603142205.246318,74.0
547.0,1603142205.2867002,124.0,1603142205.2867002,74.0
548.0,1603142205.3265219,124.0,1603142205.3265219,74.0
549.0,1603142205.3665454,124.0,1603142205.3665454,74.0
550.0,1603142205.406374,124.0,1603142205.406374,74.0
551.0,1603142205.4465237,124.0,1603142205.4465237,74.0
552.0,1603142205.4866905,124.0,1603142205.4866905,74.0
553.0,1603142205.5267403,124.0,1603142205.5267403,74.0
554.0,1603142205.5665557,124.0,1603142205.5665557,74.0
555.0,1603142205.606465,124.0,1603142205.606465,74.0
556.0,1603142205.64647,124.0,1603142205.64647,74.0
557.0,1603142205.686308,124.0,1603142205.6873183,74.0
558.0,1603142205.726305,124.0,1603142205.726305,74.0
559.0,1603142205.76656,124.0,1603142205.76656,74.0
560.0,1603142205.806592,124.0,1603142205.806592,74.0
561.0,1603142205.8467312,124.0,1603142205.8467312,74.0
562.0,1603142205.8865025,124.0,1603142205.8865025,74.0
563.0,1603142205.9267147,124.0,1603142205.9267147,74.0
564.0,1603142205.9665718,124.0,1603142205.9665718,74.0
565.0,1603142206.0065784,124.0,1603142206.0065784,74.0
566.0,1603142206.046588,124.0,1603142206.046588,74.0
567.0,1603142206.0863588,124.0,1603142206.0863588,74.0
568.0,1603142206.1266103,124.0,1603142206.1266103,74.0
569.0,1603142206.1664977,124.0,1603142206.1664977,74.0
570.0,1603142206.206538,124.0,1603142206.206538,74.0
571.0,1603142206.2465641,124.0,1603142206.2465641,74.0
572.0,1603142206.2864869,124.0,1603142206.2864869,74.0
573.0,1603142206.326714,124.0,1603142206.326714,74.0
574.0,1603142206.3666832,124.0,1603142206.3666832,74.0
575.0,1603142206.4064512,124.0,1603142206.4064512,74.0
576.0,1603142206.4463453,124.0,1603142206.4468577,74.0
577.0,1603142206.4862053,124.0,1603142206.4862053,74.0
578.0,1603142206.5263321,124.0,1603142206.5263321,74.0
579.0,1603142206.566577,124.0,1603142206.5675895,74.0
580.0,1603142206.60656,124.0,1603142206.60656,74.0
581.0,1603142206.64636,124.0,1603142206.6474,74.0
582.0,1603142206.6863365,124.0,1603142206.6863365,74.0
583.0,1603142206.726241,124.0,1603142206.726241,74.0
584.0,1603142206.7666852,124.0,1603142206.7666852,74.0
585.0,1603142206.8066444,124.0,1603142206.8066444,74.0
586.0,1603142206.846582,124.0,1603142206.847615,74.0
587.0,1603142206.8867123,124.0,1603142206.8867123,74.0
588.0,1603142206.9265783,124.0,1603142206.9265783,74.0
589.0,1603142206.9666789,124.0,1603142206.9666789,74.0
590.0,1603142207.0066295,124.0,1603142207.0066295,74.0
591.0,1603142207.0465958,124.0,1603142207.048114,74.0
592.0,1603142207.0871987,124.0,1603142207.0882962,74.0
593.0,1603142207.12624,124.0,1603142207.12624,74.0
594.0,1603142207.1665454,124.0,1603142207.1665454,74.0
595.0,1603142207.2065628,124.0,1603142207.2065628,74.0
596.0,1603142207.2465057,124.0,1603142207.2480297,74.0
597.0,1603142207.2866862,124.0,1603142207.2866862,74.0
598.0,1603142207.3262453,124.0,1603142207.3262453,74.0
599.0,1603142207.3666112,124.0,1603142207.3666112,74.0
600.0,1603142207.406254,124.0,1603142207.406254,74.0
601.0,1603142207.4466946,124.0,1603142207.4482145,74.0
602.0,1603142207.4863603,124.0,1603142207.4863603,74.0
603.0,1603142207.5261903,124.0,1603142207.5261903,74.0
604.0,1603142207.5665123,124.0,1603142207.5665123,74.0
605.0,1603142207.6062572,124.0,1603142207.6062572,74.0
606.0,1603142207.6464102,124.0,1603142207.6484234,74.0
607.0,1603142207.6866205,124.0,1603142207.6866205,74.0
608.0,1603142207.7263105,124.0,1603142207.7263105,74.0
609.0,1603142207.7664516,124.0,1603142207.7664516,74.0
610.0,1603142207.806621,124.0,1603142207.806621,74.0
611.0,1603142207.8465767,124.0,1603142207.848587,74.0
612.0,1603142207.8865237,124.0,1603142207.8865237,74.0
613.0,1603142207.9264243,124.0,1603142207.9264243,74.0
614.0,1603142207.9663804,124.0,1603142207.9663804,74.0
615.0,1603142208.0066257,124.0,1603142208.0066257,74.0
616.0,1603142208.0465732,124.0,1603142208.0465732,74.0
617.0,1603142208.0867033,124.0,1603142208.0867033,74.0
618.0,1603142208.1266508,124.0,1603142208.1266508,74.0
619.0,1603142208.1664097,124.0,1603142208.1664097,74.0
620.0,1603142208.206366,124.0,1603142208.206366,74.0
621.0,1603142208.2465384,124.0,1603142208.2465384,74.0
622.0,1603142208.2866852,124.0,1603142208.2866852,74.0
623.0,1603142208.326619,124.0,1603142208.326619,74.0
624.0,1603142208.3664439,124.0,1603142208.3664439,74.0
625.0,1603142208.406392,124.0,1603142208.406392,74.0
626.0,1603142208.4463716,124.0,1603142208.4463716,74.0
627.0,1603142208.4825668,124.0,1603142208.4845626,74.0
