timestamp,sens_position_raw,sens_position_proc,sens_speed_raw,sens_speed_proc,sens_angle_raw,sens_angle_proc,sens_ang_vel_raw,sens_ang_vel_proc,act_force_raw,act_force_proc
1603147652.9750345,0.011001917530727467,,-0.6759351240386572,,0.070297852949048,,-0.6888613704945421,,-0.8271544803204005,-0.8271544803204005
1603147652.9906566,0.009920421332265617,0.009920421332265617,-0.6779352861629053,-0.6779352861629053,0.06919567475625674,0.06919567475625674,-0.6903587909228442,-0.6903587909228442,,
1603147653.006277,0.008903518403021258,,-0.6795843153991922,,0.06816013656987246,,-0.6914171836775245,,-0.7492387896813408,-0.7492387896813408
1603147653.0218678,0.00781618349838255,0.00781618349838255,-0.6813499556930148,-0.6813499556930148,0.06705386907598843,0.06705386907598843,-0.6925857211323986,-0.6925857211323986,,
1603147653.037524,0.006726023569273726,,-0.6828877662783318,,0.06594573192217659,,-0.6934090588517938,,-0.6753980273395594,-0.6753980273395594
1603147653.0531473,0.005701691919856228,0.005701691919856228,-0.6843353041387569,-0.6843353041387569,0.0649056183338989,0.0649056183338989,-0.6942159882207473,-0.6942159882207473,,
1603147653.0698726,0.0046067554332342164,,-0.6856563839317553,,0.06379487275274572,,-0.6947396734149726,,-0.6031094909576691,-0.6031094909576691
1603147653.0898993,0.0035782708573365834,0.0035782708573365834,-0.6869007684380886,-0.6869007684380886,0.06275276324262326,0.06275276324262326,-0.6952653446124063,-0.6952653446124063,,
1603147653.1059117,0.0024792296278356414,,-0.6880101036141193,,0.061640338691243406,,-0.6954974020409551,,-0.532400953820618,-0.532400953820618
1603147653.1292436,0.00034639830663187174,0.00034639830663187174,-0.6901845099466652,-0.6901845099466652,0.05948429674491645,0.05948429674491645,-0.6960948575903642,-0.6960948575903642,,
1603147653.1448967,-0.0007578969092827928,,-0.6909737253427672,,0.058370544972771866,,-0.6958855686647858,,-0.4254907256424776,-0.4254907256424776
1603147653.1605136,-0.0018634548698312204,-0.0018634548698312204,-0.6917694051911356,-0.6917694051911356,0.05725712806290821,0.05725712806290821,-0.6957170560790661,-0.6957170560790661,,
1603147653.1761348,-0.0029011089776179236,,-0.6923165000865451,,0.05621355247878961,,-0.6952564288636596,,-0.35674633589843374,-0.35674633589843374
1603147653.2058253,-0.005047290127886213,-0.005047290127886213,-0.6934719235682809,-0.6934719235682809,0.05405825754931227,0.05405825754931227,-0.6944533148959062,-0.6944533148959062,,
1603147653.22144,-0.006156845205595463,,-0.6937631651621168,,0.05294713224547882,,-0.693566161338829,,-0.25866837097843565,-0.25866837097843565
1603147653.2370665,-0.00726686626985485,-0.00726686626985485,-0.694060783727322,-0.694060783727322,0.05183742638733669,0.05183742638733669,-0.6927199310323336,-0.6927199310323336,,
1603147653.2526634,-0.008307957445445832,,-0.6941541885297147,,0.05079834649078819,,-0.6916455137165594,,-0.19440990978618267,-0.19440990978618267
1603147653.268284,-0.009418604147093376,-0.009418604147093376,-0.6942603005137759,-0.6942603005137759,0.049691713668841696,0.049691713668841696,-0.6905391611475828,-0.6905391611475828,,
1603147653.2839057,-0.010529420627915417,,-0.6941809470431536,,0.048586851011005565,,-0.6891565268906559,,-0.1340123797209518,-0.1340123797209518
1603147653.306048,-0.011570692048480147,-0.011570692048480147,-0.6941122378313885,-0.6941122378313885,0.04755311622066958,0.04755311622066958,-0.68789482679665,-0.68789482679665,,
1603147653.3217354,-0.012681271629010369,,-0.6938588114911604,,0.04645248449779494,,-0.686281529350928,,-0.07531203314599999,-0.07531203314599999
1603147653.3383865,-0.013722059846247109,-0.013722059846247109,-0.6936269139027921,-0.6936269139027921,0.045423062203768544,0.045423062203768544,-0.6848030440203632,-0.6848030440203632,,
1603147653.35404,-0.014831862908491577,,-0.6932047882095133,,0.044327377333335964,,-0.6829674605487637,,-0.018323738804115308,-0.018323738804115308
1603147653.3696606,-0.0159409905696268,-0.0159409905696268,-0.6927891066703493,-0.6927891066703493,0.04323462939645794,0.04323462939645794,-0.6811702810732012,-0.6811702810732012,,
1603147653.3852856,-0.016980174229632324,,-0.6922347073721696,,0.04221287397484814,,-0.6792398093621639,,0.03880684159084957,0.03880684159084957
1603147653.4064882,-0.019195325293223268,-0.019195325293223268,-0.6910777130643543,-0.6910777130643543,0.04003930658488921,0.04003930658488921,-0.675274707469476,-0.675274707469476,,
1603147653.4221067,-0.020231941862819798,,-0.6902930709590592,,0.039026394523685,,-0.6730419895593976,,0.1219478158442211,0.1219478158442211
1603147653.4377296,-0.021336410776354293,-0.021336410776354293,-0.6894622818303392,-0.6894622818303392,0.03794952734038996,0.03794952734038996,-0.670700257174078,-0.670700257174078,,
1603147653.4533486,-0.0223706041990998,,-0.6885375934218869,,0.036943476954628844,,-0.6682878301180436,,0.1727532241812728,0.1727532241812728
1603147653.468972,-0.02347226434857482,-0.02347226434857482,-0.6875574762424621,-0.6875574762424621,0.035874216426439974,0.035874216426439974,-0.6657531405408307,-0.6657531405408307,,
1603147653.4845953,-0.02457235631056276,,-0.6864275288415451,,0.03480901140157464,,-0.6629993676870094,,0.22183445890259357,0.22183445890259357
1603147653.5067759,-0.025601997603825078,-0.025601997603825078,-0.6853736553075038,-0.6853736553075038,0.03381451235004413,0.03381451235004413,-0.6604508606071449,-0.6604508606071449,,
1603147653.5223582,-0.026698595452317085,,-0.6841049490854924,,0.0327577909730727,,-0.6575220675031883,,0.2692392570000717,0.2692392570000717
1603147653.5379748,-0.02779316337085387,-0.02779316337085387,-0.6828424345755227,-0.6828424345755227,0.0317057556650676,0.0317057556650676,-0.6546302479608195,-0.6546302479608195,,
1603147653.5535963,-0.028817427022717154,,-0.6815232631699912,,0.03072381029312637,,-0.6517203336007693,,0.3165047967888892,0.3165047967888892
1603147653.5692172,-0.02990786424378914,-0.02990786424378914,-0.6801222755580942,-0.6801222755580942,0.02968105775936514,0.02968105775936514,-0.6486532735547785,-0.6486532735547785,,
1603147653.5848706,-0.030928047657126284,,-0.6786829724962905,,0.028708077849032974,,-0.6455943024328487,,0.3605136538719709,0.3605136538719709
1603147653.60754,-0.03201394041312035,-0.03201394041312035,-0.6771537719454925,-0.6771537719454925,0.027675126965140417,0.027675126965140417,-0.6423681952552066,-0.6423681952552066,,
1603147653.6314135,-0.03411311710615138,,-0.673952762814384,,0.025683785559849275,,-0.6358242964404056,,0.40286713821712006,0.40286713821712006
1603147653.6470308,-0.03519144152665439,-0.03519144152665439,-0.6723065702261332,-0.6723065702261332,0.024666466685544626,0.024666466685544626,-0.6324826813766486,-0.6324826813766486,,
1603147653.6626525,-0.0362671320390162,,-0.6704642909726181,,0.023654494395341986,,-0.6288464437549681,,0.46634309744652036,0.46634309744652036
1603147653.6782734,-0.037272828475475125,-0.037272828475475125,-0.6687424524342155,-0.6687424524342155,0.022711224729709534,0.022711224729709534,-0.6254672202488276,-0.6254672202488276,,
1603147653.7069688,-0.039345930078021195,,-0.6649707923368113,,0.02077227634693817,,-0.6182305888954263,,0.5045310433548611,0.5045310433548611
1603147653.7227027,-0.040409883345760095,-0.040409883345760095,-0.6630299582376147,-0.6630299582376147,0.019783107404705486,0.019783107404705486,-0.6145298662617955,-0.6145298662617955,,
1603147653.7381868,-0.04147073127894028,,-0.6609130198694251,,0.01879985961868661,,-0.6105670624818086,,0.5616677270981523,0.5616677270981523
1603147653.7538738,-0.042462100808744414,-0.042462100808744414,-0.658933540892317,-0.658933540892317,0.0178840090249639,0.0178840090249639,-0.606880870004483,-0.606880870004483,,
1603147653.769461,-0.04351639447417212,,-0.656719165199005,,0.016912999632956727,,-0.6028053458607073,,0.5958120960553277,0.5958120960553277
1603147653.7850797,-0.04456714513849053,-0.04456714513849053,-0.6545105091331251,-0.6545105091331251,0.015948511079579595,0.015948511079579595,-0.5987637801124797,-0.5987637801124797,,
1603147653.8072412,-0.045548910902190216,,-0.6523443284765482,,0.015050365409410876,,-0.5948396423741085,,0.6295137733690854,0.6295137733690854
1603147653.8229296,-0.04659266182775269,-0.04659266182775269,-0.6500393792039031,-0.6500393792039031,0.014098621981612302,0.014098621981612302,-0.5906876415141195,-0.5906876415141195,,
1603147653.8395646,-0.04756772089655855,,-0.6477907958279618,,0.013212590519341124,,-0.5866721420096365,,0.660563233414651,0.660563233414651
1603147653.8551812,-0.04860418616988329,-0.04860418616988329,-0.6453978667698739,-0.6453978667698739,0.012273915092125706,0.012273915092125706,-0.5824225511634155,-0.5824225511634155,,
1603147653.8708022,-0.049636822756715084,,-0.642916394506362,,0.01134203901026424,,-0.5780510823815812,,0.6901317620410925,0.6901317620410925
1603147653.8864524,-0.050601197348474625,-0.050601197348474625,-0.6405948347809104,-0.6405948347809104,0.010474962386691869,0.010474962386691869,-0.5739819173042685,-0.5739819173042685,,
1603147653.9071343,-0.05265110081977354,,-0.6354851875134345,,0.00863822025131821,,-0.565137101814075,,0.7182487254645498,0.7182487254645498
1603147653.9227252,-0.053604328601043694,-0.053604328601043694,-0.6330947777077929,-0.6330947777077929,0.007790514598597097,0.007790514598597097,-0.5610185595482169,-0.5610185595482169,,
1603147653.9519823,-0.05461728024537616,,-0.6304165175481714,,0.00689288490331995,,-0.5564396014782563,,0.7602783932654535,0.7602783932654535
1603147653.9675994,-0.05556290502169842,-0.05556290502169842,-0.6279103940431142,-0.6279103940431142,0.006058225501102566,0.006058225501102566,-0.5521728531301774,-0.5521728531301774,,
1603147653.9832249,-0.0565675616521674,,-0.6251644494563782,,0.005174748936094282,,-0.5475257889160767,,0.7847852954745829,0.7847852954745829
1603147654.0073884,-0.05850557144548217,-0.05850557144548217,-0.6198639448462213,-0.6198639448462213,0.003477418990454444,0.003477418990454444,-0.5386383871979933,-0.5386383871979933,,
1603147654.0230095,-0.059497353757236124,,-0.6170172776468533,,0.0026155975709376547,,-0.5338910104828876,,0.8212576552620057,0.8212576552620057
1603147654.0386305,-0.06048458140147109,-0.06048458140147109,-0.6141756731821739,-0.6141756731821739,0.0017613719541650346,0.0017613719541650346,-0.5291756877866282,-0.5291756877866282,,
1603147654.0542266,-0.06140584491124435,,-0.6114511683849121,,0.0009676084224850924,,-0.524672999625436,,0.8430527852684637,0.8430527852684637
1603147654.069914,-0.06238416678066021,-0.06238416678066021,-0.6085500496941797,-0.6085500496941797,0.0001281316230843947,0.0001281316230843947,-0.5199008081720978,-0.5199008081720978,,
1603147654.0856006,-0.06329699185520148,,-0.6057758459612923,,-0.000651719589173752,,-0.5153560524740622,,0.8627634156346122,0.8627634156346122
1603147654.1072397,-0.06426623320873955,-0.06426623320873955,-0.6028216498668874,-0.6028216498668874,-0.0014762892731322516,-0.0014762892731322516,-0.5105380570479892,-0.5105380570479892,,
1603147654.1228888,-0.06523074784852656,,-0.5998135743906835,,-0.0022931501644090344,,-0.5056522303075024,,0.8812428424617913,0.8812428424617913
1603147654.1385396,-0.06613046821011259,-0.06613046821011259,-0.5969977843756699,-0.5969977843756699,-0.003051628509870288,-0.003051628509870288,-0.5010973922715148,-0.5010973922715148,,
1603147654.1552267,-0.06708566466511366,,-0.5939441891061248,,-0.003853384337504712,,-0.4961772458921497,,0.8985014757176977,0.8985014757176977
1603147654.1708498,-0.06803597536768347,-0.06803597536768347,-0.5908953985592877,-0.5908953985592877,-0.004647267930932152,-0.004647267930932152,-0.4912852183616629,-0.4912852183616629,,
1603147654.1865907,-0.0689223184655224,,-0.5879917206552661,,-0.005384195758474646,,-0.48664233416911523,,0.9151278242102681,0.9151278242102681
1603147654.2073011,-0.07074509279955372,-0.07074509279955372,-0.5820085016416263,-0.5820085016416263,-0.006892786994398903,-0.006892786994398903,-0.47715140140643164,-0.47715140140643164,,
1603147654.2229233,-0.07167630640218033,,-0.5788510952361332,,-0.007656229236649194,,-0.4721577051366813,,0.9383614413717432,0.9383614413717432
1603147654.2384717,-0.07260246815455813,-0.07260246815455813,-0.5756982181924678,-0.5756982181924678,-0.008411681564867884,-0.008411681564867884,-0.46719320038474604,-0.46719320038474604,,
1603147654.2540934,-0.07346601548184684,,-0.5727058617087167,,-0.009112471365445003,,-0.4624941506590665,,0.9519584322844832,0.9519584322844832
1603147654.269745,-0.07438234486058078,-0.07438234486058078,-0.5695184975963629,-0.5695184975963629,-0.009852462006499509,-0.009852462006499509,-0.45750899227801434,-0.45750899227801434,,
1603147654.285367,-0.07529357445673496,,-0.5662974245609739,,-0.01058447639414433,,-0.4524870678967509,,0.9639518563215432,0.9639518563215432
1603147654.3080413,-0.07614302059357642,-0.07614302059357642,-0.5632815384176536,-0.5632815384176536,-0.011263206995989457,-0.011263206995989457,-0.44780206913508674,-0.44780206913508674,,
1603147654.3311822,-0.07788919336267114,,-0.5569975680321089,,-0.012651393410308225,,-0.4381050472855748,,0.9749038828775252,0.9749038828775252
1603147654.3467724,-0.07878038947152251,-0.07878038947152251,-0.553758532611222,-0.553758532611222,-0.013352361485965145,-0.013352361485965145,-0.4331243205753044,-0.4331243205753044,,
1603147654.362438,-0.07966640312370046,,-0.5504724041013903,,-0.014045360398885633,,-0.42808637455255766,,0.9910181420281265,0.9910181420281265
1603147654.378052,-0.08049211172985254,-0.08049211172985254,-0.5473953763568732,-0.5473953763568732,-0.01468748996071447,-0.01468748996071447,-0.42338320910557947,-0.42338320910557947,,
1603147654.4077265,-0.08224377693419455,,-0.5407942358741149,,-0.016042316229852326,,-0.41336061776738675,,0.9994009917892903,0.9994009917892903
1603147654.4233422,-0.08305496828800572,-0.08305496828800572,-0.5377035404408913,-0.5377035404408913,-0.016662357156503407,-0.016662357156503407,-0.40868245295111455,-0.40868245295111455,,
1603147654.4389632,-0.08391529395271115,,-0.5343716335451674,,-0.01731624908122519,,-0.4036539422749808,,1.0116988609042696,1.0116988609042696
1603147654.454554,-0.0847168514030289,-0.0847168514030289,-0.5312514920369587,-0.5312514920369587,-0.01792172999463766,-0.01792172999463766,-0.3989581260336978,-0.3989581260336978,,
1603147654.4702098,-0.08556685379028803,,-0.5279082369227003,,-0.01856006299629158,,-0.39394197819182264,,1.017671700753949,1.017671700753949
1603147654.485827,-0.08641150696936435,-0.08641150696936435,-0.5245688628311568,-0.5245688628311568,-0.019190370161398497,-0.019190370161398497,-0.3889481474760515,-0.3889481474760515,,
1603147654.5079896,-0.08719836026361108,,-0.5214258361316323,,-0.019773792382612575,,-0.38426051534184036,,1.022942606483591,1.022942606483591
1603147654.5236096,-0.08803264160142169,-0.08803264160142169,-0.5180770589676964,-0.5180770589676964,-0.02038860920715952,-0.02038860920715952,-0.3792825109220303,-0.3792825109220303,,
1603147654.5392003,-0.08886156489577,,-0.5147186352657153,,-0.02099546122463477,,-0.37430408761927747,,1.0271499560355881,1.0271499560355881
1603147654.554829,-0.08963364284866858,-0.08963364284866858,-0.5115733552006975,-0.5115733552006975,-0.021556917356063684,-0.021556917356063684,-0.36965602942970954,-0.36965602942970954,,
1603147654.5704472,-0.0904521602169897,,-0.5082112778087925,,-0.022148367003151218,,-0.36470172908539084,,1.0305312014536163,1.0305312014536163
1603147654.5861838,-0.09121447713370288,-0.09121447713370288,-0.5050625002017078,-0.5050625002017078,-0.022695419596779304,-0.022695419596779304,-0.36007529693720125,-0.36007529693720125,,
1603147654.6078827,-0.09202257713402562,,-0.5016991126197488,,-0.023271540071878826,,-0.3551480105021433,,1.033122026711423,1.033122026711423
1603147654.6235003,-0.09282529571421722,-0.09282529571421722,-0.4983392409738419,-0.4983392409738419,-0.023839776888682256,-0.023839776888682256,-0.35024087139336707,-0.35024087139336707,,
1603147654.6391222,-0.09357280457567797,,-0.4951867019930709,,-0.024365138195772306,,-0.34564906860532674,,1.0350336996357008,1.0350336996357008
1603147654.6547444,-0.09436510329886688,-0.09436510329886688,-0.49182741501424454,-0.49182741501424454,-0.024918176705540827,-0.024918176705540827,-0.3407710982923372,-0.3407710982923372,,
1603147654.6704512,-0.09515202716288967,,-0.48846809423465554,,-0.025463410462808568,,-0.33590692109252124,,1.036105990592496,1.036105990592496
1603147654.6871138,-0.09588472930424166,-0.09588472930424166,-0.4853216553094972,-0.4853216553094972,-0.02596727084444735,-0.02596727084444735,-0.3313640592207422,-0.3313640592207422,,
1603147654.7023206,-0.09666124395273686,,-0.48196760918126746,,-0.026497453339200536,,-0.32653562366726824,,1.0364610623963646,1.0364610623963646
1603147654.7224464,-0.09815534354119879,-0.09815534354119879,-0.4754812736460033,-0.4754812736460033,-0.02750971377256907,-0.02750971377256907,-0.31725083571136287,-0.31725083571136287,,
1603147654.742531,-0.09891611357903239,,-0.47213593415325733,,-0.02801731510970725,,-0.3124754782805255,,1.0366879227902484,1.0366879227902484
1603147654.7681684,-0.10037973497490749,-0.10037973497490749,-0.46566594310637516,-0.46566594310637516,-0.02898598909237688,-0.02898598909237688,-0.30329396177446355,-0.30329396177446355,,
1603147654.7837863,-0.10112480048387769,,-0.4623339158962628,,-0.02947125943121602,,-0.29857623717392195,,1.0353476281314826,1.0353476281314826
1603147654.7994359,-0.10181830135772209,-0.10181830135772209,-0.4592127305163416,-0.4592127305163416,-0.029919123786976903,-0.029919123786976903,-0.2941721480515977,-0.2941721480515977,,
1603147654.815062,-0.10255304172654824,,-0.45589396727162623,,-0.030389799223859457,,-0.28950229144896944,,1.0329711269710575,1.0329711269710575
1603147654.8306503,-0.10323688267745568,-0.10323688267745568,-0.45278516127063473,-0.45278516127063473,-0.03082405266103291,-0.03082405266103291,-0.28513900668735426,-0.28513900668735426,,
1603147654.846292,-0.10396133893548869,,-0.44948126983468156,,-0.03128027507173268,,-0.28051706026640116,,1.0300384732579886,1.0300384732579886
1603147654.8684893,-0.10468050896722418,-0.10468050896722418,-0.4461801758411438,-0.4461801758411438,-0.03172910236815892,-0.03172910236815892,-0.27591099387588025,-0.27591099387588025,,
1603147654.8840754,-0.1053497792309859,,-0.4430984713211232,,-0.03214296885897274,,-0.27162460054543436,,1.0264667367247178,1.0264667367247178
1603147654.899696,-0.1060587367850997,-0.1060587367850997,-0.43981402817003656,-0.43981402817003656,-0.032577568219845435,-0.032577568219845435,-0.26706817391728954,-0.26706817391728954,,
1603147654.915317,-0.10676243923017176,,-0.4365450418990441,,-0.0330048772981131,,-0.2625479437009619,,1.0224463542741358,1.0224463542741358
1603147654.9309437,-0.10741725679302032,-0.10741725679302032,-0.4334826698833855,-0.4334826698833855,-0.03339869921366454,-0.03339869921366454,-0.2583238502726778,-0.2583238502726778,,
1603147654.9465594,-0.10811082906483374,,-0.4302331498689766,,-0.033812017374100826,,-0.25385682254107517,,1.0179102880907518,1.0179102880907518
1603147654.9687197,-0.10944455182942757,-0.10944455182942757,-0.4239466858242107,-0.4239466858242107,-0.03459897352397816,-0.03459897352397816,-0.2452566672842077,-0.2452566672842077,,
1603147654.9843113,-0.11012286652674631,,-0.4207270690150001,,-0.03499138419163289,,-0.24086873799576186,,1.0108238390147566,1.0108238390147566
1603147654.9999325,-0.11075395713026881,-0.11075395713026881,-0.4177107954926138,-0.4177107954926138,-0.035352687298626534,-0.035352687298626534,-0.2367691128637626,-0.2367691128637626,,
1603147655.0155537,-0.111422294403057,,-0.4145140326981112,,-0.03573151787920856,,-0.23243793356004447,,1.0050958850409852,1.0050958850409852
1603147655.0311747,-0.11208551685537398,-0.11208551685537398,-0.4113195927524715,-0.4113195927524715,-0.03610341857290463,-0.03610341857290463,-0.2281205087341153,-0.2281205087341153,,
1603147655.0467958,-0.11270249624450268,,-0.408345869444849,,-0.0364455993360058,,-0.2241161648767776,,0.9987057730882434,0.9987057730882434
1603147655.068927,-0.11335584963561444,-0.11335584963561444,-0.40517613947800685,-0.40517613947800685,-0.036804185199808645,-0.036804185199808645,-0.21985785221376697,-0.21985785221376697,,
1603147655.0845478,-0.11396361384483146,,-0.40222612095627996,,-0.037133971978129295,,-0.21590891788212188,,0.9921109778479629,0.9921109778479629
1603147655.1001692,-0.11460717563836151,-0.11460717563836151,-0.39908159418236266,-0.39908159418236266,-0.03747942624674069,-0.03747942624674069,-0.21170961036906794,-0.21170961036906794,,
1603147655.1157906,-0.11524570618905329,,-0.3959614133880976,,-0.037818161623331195,,-0.2075587259092308,,0.9851242083890579,0.9851242083890579
1603147655.1314123,-0.11583964830913544,-0.11583964830913544,-0.393038070588,-0.393038070588,-0.03812949971219504,-0.03812949971219504,-0.2036781043389335,-0.2036781043389335,,
1603147655.1470647,-0.11646850922207624,,-0.38994527350752456,,-0.03845538467913734,,-0.1995890165939929,,0.9777697312635816,0.9777697312635816
1603147655.169257,-0.11709242165968828,-0.11709242165968828,-0.38685447486779817,-0.38685447486779817,-0.038774727105687724,-0.038774727105687724,-0.19551121298894084,-0.19551121298894084,,
1603147655.184848,-0.11767270337198997,,-0.3839822521573963,,-0.039067993925171136,,-0.19173739553494806,,0.9698298529346925,0.9698298529346925
1603147655.2005022,-0.1182870749754418,-0.1182870749754418,-0.38092046824192793,-0.38092046824192793,-0.03937477375802705,-0.03937477375802705,-0.18772310936776307,-0.18772310936776307,,
1603147655.2160912,-0.11885845567780469,,-0.3780756467798135,,-0.039656358422078694,,-0.18400833945825937,,0.9617998380888118,0.9617998380888118
1603147655.2317352,-0.11946337671265239,-0.11946337671265239,-0.37504301391108436,-0.37504301391108436,-0.03995077176521191,-0.03995077176521191,-0.18005696527557766,-0.18005696527557766,,
1603147655.2473385,-0.12006344553491012,,-0.3720387242123542,,-0.04023886290965283,,-0.17615926042564253,,0.9534568373601928,0.9534568373601928
1603147655.2695045,-0.12121676557996842,-0.12121676557996842,-0.366224514390254,-0.366224514390254,-0.040784956616972325,-0.040784956616972325,-0.16864626247695033,-0.16864626247695033,,
1603147655.2850952,-0.12180272480299283,,-0.36326593043466676,,-0.04105479063693544,,-0.16484423043387644,,0.9406925746603516,0.9406925746603516
1603147655.3007157,-0.12234762369864483,-0.12234762369864483,-0.3604937195200957,-0.3604937195200957,-0.04130205698258626,-0.04130205698258626,-0.16129026639614907,-0.16129026639614907,,
1603147655.3163376,-0.12292441364987698,,-0.35756707906198765,,-0.041560121408820094,,-0.15755407064834862,,0.9316479573920287,0.9316479573920287
1603147655.3319585,-0.12346076426846997,-0.12346076426846997,-0.3548247419649518,-0.3548247419649518,-0.041796452514792616,-0.041796452514792616,-0.15405964626646304,-0.15405964626646304,,
1603147655.3475804,-0.1240284838556139,,-0.3519307942157511,,-0.04204294794881896,,-0.15039035369458054,,0.9223213987829677,0.9223213987829677
1603147655.3697476,-0.1245915731263591,-0.1245915731263591,-0.3490383528250391,-0.3490383528250391,-0.042283572514730285,-0.042283572514730285,-0.14672941422559482,-0.14672941422559482,,
1603147655.3853633,-0.12511513065559665,,-0.3463573070644464,,-0.04250366663606868,,-0.14335318353916238,,0.9124877785546133,0.9124877785546133
1603147655.4009538,-0.12566930234689977,-0.12566930234689977,-0.34349896195659435,-0.34349896195659435,-0.04273303172973134,-0.04273303172973134,-0.1397601860019342,-0.1397601860019342,,
1603147655.4166129,-0.1262189006860303,,-0.3406730078191145,,-0.04295664802733444,,-0.13622589999375886,,0.9027446289662784,0.9027446289662784
1603147655.4322014,-0.12672991019775898,-0.12672991019775898,-0.33802487699564654,-0.33802487699564654,-0.04316098687732508,-0.04316098687732508,-0.13291971722010062,-0.13291971722010062,,
1603147655.4478226,-0.127270750000952,,-0.33523317066904984,,-0.04337365842487724,,-0.12945278441824581,,0.8927992278966066,0.8927992278966066
1603147655.4699664,-0.12830997283002607,-0.12830997283002607,-0.32982909231440927,-0.32982909231440927,-0.0437749620565738,-0.0437749620565738,-0.1227633374431832,-0.1227633374431832,,
1603147655.4855835,-0.12883769937772913,,-0.3270892849526197,,-0.0439713833964829,,-0.11939652342439012,,0.8776568520971306,0.8776568520971306
1603147655.501205,-0.12932833330515806,-0.12932833330515806,-0.32452177976329505,-0.32452177976329505,-0.04415047818161948,-0.04415047818161948,-0.11624804902203403,-0.11624804902203403,,
1603147655.5168266,-0.1298475681527793,,-0.32181721295249505,,-0.04433647506005474,,-0.11294856599804494,,0.8672984440890197,0.8672984440890197
1603147655.5324476,-0.13036247569350332,-0.13036247569350332,-0.31911377858605494,-0.31911377858605494,-0.04451719276565161,-0.04451719276565161,-0.10965592553205528,-0.10965592553205528,,
1603147655.5480692,-0.1308411463613824,,-0.3166127311502616,,-0.04468167665394969,,-0.10662828166977797,,0.85641421633939,0.85641421633939
1603147655.5702002,-0.1313477267312228,-0.1313477267312228,-0.31394601587648463,-0.31394601587648463,-0.04485228190462134,-0.04485228190462134,-0.10340497426909785,-0.10340497426909785,,
1603147655.5858219,-0.13181864575503752,,-0.3114786312354734,,-0.04500738936602498,,-0.10044025030188941,,0.8457657838996884,0.8457657838996884
1603147655.6014426,-0.13231701156501427,-0.13231701156501427,-0.30884776234716443,-0.30884776234716443,-0.04516809376650801,-0.04516809376650801,-0.09728408317647992,-0.09728408317647992,,
1603147655.617069,-0.13281116798476975,,-0.3062521136276501,,-0.04532374829959038,,-0.09418942626385707,,0.8349980645695734,0.8349980645695734
1603147655.6326847,-0.13327054615521122,-0.13327054615521122,-0.3038195233417283,-0.3038195233417283,-0.04546503243898616,-0.04546503243898616,-0.09129324587684173,-0.09129324587684173,,
1603147655.6483061,-0.133756657392558,,-0.3012602476720532,,-0.04561110163238911,,-0.08826605267889016,,0.8241280554693198,0.8241280554693198
1603147655.6755066,-0.13469056416034136,-0.13469056416034136,-0.29630495846337473,-0.29630495846337473,-0.045884726395693666,-0.045884726395693666,-0.08241963379774285,-0.08241963379774285,,
1603147655.6911285,-0.13516465209388276,,-0.29380070852517653,,-0.046016597809770056,,-0.07949269748732382,,0.8076220403248424,0.8076220403248424
1603147655.706783,-0.13560535315667052,-0.13560535315667052,-0.29145368809361766,-0.29145368809361766,-0.04613583685600104,-0.04613583685600104,-0.07675457616981152,-0.07675457616981152,,
1603147655.7224061,-0.1360716790576203,,-0.28898611171632355,,-0.04625864417787274,,-0.07389411632453059,,0.7965693713898485,0.7965693713898485
1603147655.7380307,-0.1365340568363664,-0.1365340568363664,-0.2865192759338408,-0.2865192759338408,-0.046376874763991986,-0.046376874763991986,-0.07103823394749022,-0.07103823394749022,,
1603147655.7536488,-0.13696383575026716,,-0.28424158561666446,,-0.04648343211491322,,-0.06842117578437308,,0.7850517470025817,0.7850517470025817
1603147655.7703354,-0.13741862228725382,-0.13741862228725382,-0.2818127343406503,-0.2818127343406503,-0.04659290599616822,-0.04659290599616822,-0.06563360803949561,-0.06563360803949561,,
1603147655.7859366,-0.13786952266219887,,-0.2794200803288603,,-0.04669791976903141,,-0.06290791152914572,,0.7738763767598282,0.7738763767598282
1603147655.8015623,-0.13828865278269217,-0.13828865278269217,-0.27717752158659087,-0.27717752158659087,-0.04679228163632513,-0.04679228163632513,-0.06035604366011316,-0.06035604366011316,,
1603147655.8171794,-0.1387321368172307,,-0.2748217438783416,,-0.04688885130618131,,-0.05769613702063091,,0.7626574627867662,0.7626574627867662
1603147655.832801,-0.13914436943304823,-0.13914436943304823,-0.2726137073857739,-0.2726137073857739,-0.04697539551171226,-0.04697539551171226,-0.05520512619592255,-0.05520512619592255,,
1603147655.848422,-0.13958055136486547,,-0.2702947802430659,,-0.04706372371362574,,-0.052610343662779294,,0.7514144508577001,0.7514144508577001
1603147655.8705525,-0.14001302301325438,-0.14001302301325438,-0.2679763766542131,-0.2679763766542131,-0.047147900263486184,-0.047147900263486184,-0.050018237241723204,-0.050018237241723204,,
1603147655.8861992,-0.1404149875782357,,-0.26583796210553673,,-0.04722292761934877,,-0.04764783930588863,,0.739793830060945,0.739793830060945
1603147655.9017954,-0.14084032831760457,-0.14084032831760457,-0.26355746332234875,-0.26355746332234875,-0.04729916416223819,-0.04729916416223819,-0.0451221742782243,-0.0451221742782243,,
1603147655.9174178,-0.14126202025892032,,-0.2613132077992025,,-0.047371359641083355,,-0.04265760231837521,,0.7285390049847482,0.7285390049847482
