tick,force_value,force_target
755.0,1.9650568852498966,0.32219820802644294
756.0,1.9650568852498966,
757.0,1.035694670292863,-0.11288983828458021
758.0,1.035694670292863,
759.0,-0.02871239884472704,-0.37560705433373287
760.0,-0.02871239884472704,
761.0,-1.6511177037478395,-0.420834362626205
762.0,-1.6511177037478395,
763.0,1.2335439386335487,-0.0874838038597795
764.0,1.2335439386335487,
765.0,0.4671489157288188,-0.3810308622248332
766.0,0.4671489157288188,
767.0,-1.7420763146855576,-0.5332635349447324
768.0,-1.7420763146855576,
769.0,0.6055569610877062,-0.19994885233964596
770.0,0.6055569610877062,
771.0,-1.1210956421366087,-0.3517490190866113
772.0,-1.1210956421366087,
773.0,-0.9566580416270783,-0.14805191572564325
774.0,-0.9566580416270783,
775.0,0.16636919617257334,0.0398174585659814
776.0,0.16636919617257334,
777.0,0.564919701368096,-0.006729950982324651
778.0,0.564919701368096,
779.0,1.1428861508134758,-0.1510729650146717
780.0,1.1428861508134758,
781.0,0.7205543625372096,-0.4167409747267664
782.0,0.7205543625372096,
783.0,-1.586607860537704,-0.6152518657526936
784.0,-1.586607860537704,
785.0,-1.6228499151882874,-0.310861074987663
786.0,-1.6228499151882874,
787.0,0.7609838570537837,0.026776686751563084
788.0,0.7609838570537837,
789.0,1.5038283170949345,-0.14772284846301398
790.0,1.5038283170949345,
791.0,-0.9587174331071261,-0.5012097659816135
792.0,-0.9587174331071261,
793.0,2.4920881109687967,-0.3279311904396007
794.0,2.4920881109687967,
795.0,1.0777830191957456,-0.9151208868165255
796.0,1.0777830191957456,
797.0,0.0032062997763644407,-1.243195209373272
798.0,0.0032062997763644407,
799.0,-1.5503260376539938,-1.3556162790309596
800.0,-1.5503260376539938,
801.0,-2.185523012244267,-1.111480345576342
802.0,-2.185523012244267,
803.0,-1.7915455513319365,-0.691226565578134
804.0,-1.7915455513319365,
805.0,-1.8029338002949697,-0.3234723275387039
806.0,-1.8029338002949697,
807.0,0.6268624421962843,0.09255499480919527
808.0,0.6268624421962843,
809.0,0.15370712663710825,-0.004314684064007146
810.0,0.15370712663710825,
811.0,1.0516995840932841,-0.006167423701036956
812.0,1.0516995840932841,
813.0,0.7831010163302219,-0.2082981926271299
814.0,0.7831010163302219,
815.0,-0.38478841581141887,-0.38898862271486956
816.0,-0.38478841581141887,
817.0,-2.2199783615194306,-0.3191916751971393
818.0,-2.2199783615194306,
819.0,-0.3852043845594021,0.19194491835005367
820.0,-0.3852043845594021,
821.0,0.0050567336795360185,0.3353271866995966
822.0,0.0050567336795360185,
823.0,1.889879075439968,0.4024652395632229
824.0,1.889879075439968,
825.0,-0.3796408222535322,0.028852278893320094
826.0,-0.3796408222535322,
827.0,1.421763045068944,0.13615747984372484
828.0,1.421763045068944,
829.0,0.5673770909082383,-0.19768104173200057
830.0,0.5673770909082383,
831.0,-1.3707755173516771,-0.338674507605406
832.0,-1.3707755173516771,
833.0,-1.2689575420930992,-0.06975707848215384
834.0,-1.2689575420930992,
835.0,1.224434718137012,0.23701924938533137
836.0,1.224434718137012,
837.0,0.7370221499739056,-0.007824094054574515
838.0,0.7370221499739056,
839.0,-0.39264812170738217,-0.17105490693842437
840.0,-0.39264812170738217,
841.0,2.3468346522364882,-0.09237079045278579
842.0,2.3468346522364882,
843.0,-1.4399647893594194,-0.6081085065207363
844.0,-1.4399647893594194,
845.0,0.9247027098977685,-0.32076037096891086
846.0,0.9247027098977685,
847.0,-1.2034007150125645,-0.5542192319930527
848.0,-1.2034007150125645,
849.0,-1.2034007150125645,
850.0,-1.124596079151027,-0.1818363785838199
851.0,1.2897720325539472,0.09707044340185367
852.0,1.2897720325539472,
853.0,0.3240600444273985,-0.14434033723133144
854.0,0.3240600444273985,
855.0,-1.927209222641693,-0.22129948113640072
856.0,-1.927209222641693,
857.0,-0.18219922218183693,0.2258616529951929
858.0,-0.18219922218183693,
859.0,2.7228660897999957,0.3094991640975453
860.0,2.7228660897999957,
861.0,-0.9614010100671053,-0.25708082984910646
862.0,-0.9614010100671053,
863.0,-0.14239236855076237,-0.05582687457905722
864.0,-0.14239236855076237,
865.0,-0.2336409367614539,-0.02363214479119896
866.0,-0.2336409367614539,
867.0,-1.3134710836163235,0.03510256975746562
868.0,-1.3134710836163235,
869.0,-0.24271314708225822,0.3432744661973872
870.0,-0.24271314708225822,
871.0,0.5074067540969946,0.4478319948925358
872.0,0.5074067540969946,
873.0,0.13995015087882529,0.38420143236545146
874.0,0.13995015087882529,
875.0,0.6387445653253272,0.3945306917665663
876.0,0.6387445653253272,
877.0,-0.12076825641842631,0.288045512499852
878.0,-0.12076825641842631,
879.0,0.3326453886743326,0.33983721159541125
880.0,0.3326453886743326,
881.0,-0.4371607562787021,0.2908874271975702
882.0,-0.4371607562787021,
883.0,-0.1819146613769611,0.41464022779494325
884.0,-0.1819146613769611,
885.0,0.33458621616301265,0.48962434991559634
886.0,0.33458621616301265,
887.0,0.6347832084139522,0.44976258056046525
888.0,0.6347832084139522,
889.0,-1.1171363394488107,0.3304140757149288
890.0,-1.1171363394488107,
891.0,1.3529660651077302,0.59864772910177
892.0,1.3529660651077302,
893.0,1.3204532497790424,0.3446316364526072
894.0,1.3204532497790424,
895.0,1.3477920830365073,0.06669426062910855
896.0,1.3477920830365073,
897.0,-3.4055714747002566,-0.24263355294307098
898.0,-3.4055714747002566,
899.0,0.1884549109391973,0.5030178283457791
900.0,0.1884549109391973,
901.0,0.5376815029960335,0.48735088137068955
902.0,0.5376815029960335,
903.0,2.3965325553373997,0.4003580166659074
904.0,2.3965325553373997,
905.0,-0.1060912610956112,-0.12841385935938554
906.0,-0.1060912610956112,
907.0,-0.9115633571525811,-0.12962380550199715
908.0,-0.9115633571525811,
909.0,0.9682521258926824,0.05531429325072801
910.0,0.9682521258926824,
911.0,-0.32880954695108056,-0.17270154157342832
912.0,-0.32880954695108056,
913.0,-0.910341644891569,-0.1231513142043763
914.0,-0.910341644891569,
915.0,1.9346909052481678,0.07616352516703218
916.0,1.9346909052481678,
917.0,-0.26644625040298286,-0.3651305220447014
918.0,-0.26644625040298286,
919.0,-0.06702729369552168,-0.34915999713576995
920.0,-0.06702729369552168,
921.0,-0.4311116099456324,-0.3743477650058724
922.0,-0.4311116099456324,
923.0,-1.2548716513478788,-0.3136788216734927
924.0,-1.2548716513478788,
925.0,1.2221619126559513,-0.043625150376155136
926.0,1.2221619126559513,
927.0,-0.04063296274883871,-0.3151299323829061
928.0,-0.04063296274883871,
929.0,0.7376433407076507,-0.3312760399408531
930.0,0.7376433407076507,
931.0,1.1175018221378041,-0.5287780557232424
932.0,1.1175018221378041,
933.0,-1.9264377325949638,-0.8429604813117964
934.0,-1.9264377325949638,
935.0,0.914273139266454,-0.46945327212195403
936.0,0.914273139266454,
937.0,-1.544650156300801,-0.7092006729823963
938.0,-1.544650156300801,
939.0,-1.3000020195422273,-0.4131760549362586
940.0,-1.3000020195422273,
941.0,-1.202795253579756,-0.14936031823099938
942.0,-1.202795253579756,
943.0,-0.9204521330404736,0.12075645922425804
944.0,-0.9204521330404736,
945.0,0.6538063177947533,0.3599730774505243
946.0,0.6538063177947533,
947.0,-0.7695118419626639,0.25840933867270066
948.0,-0.7695118419626639,
949.0,1.2998385661270477,0.4681105197053199
950.0,1.2998385661270477,
951.0,-0.5644149760000686,0.2154177244946962
952.0,-0.5644149760000686,
953.0,0.48850938051323883,0.3667747090528273
954.0,0.48850938051323883,
955.0,0.8368794449875672,0.28912822302831276
956.0,0.8368794449875672,
957.0,0.3285490111039565,0.1220948947435549
958.0,0.3285490111039565,
959.0,1.0287770108034926,0.045431813766228374
960.0,1.0287770108034926,
961.0,-0.058776563018620456,-0.18028309672931764
962.0,-0.058776563018620456,
963.0,0.03515851727164079,-0.17340602282045847
964.0,0.03515851727164079,
965.0,-0.13019389488755323,-0.18642189752103044
966.0,-0.13019389488755323,
967.0,1.7375578553211108,-0.161508560811505
968.0,1.7375578553211108,
969.0,-0.44399069715757455,-0.5819771579815114
970.0,-0.44399069715757455,
971.0,-0.29715716264662895,-0.53033485422494
972.0,-0.29715716264662895,
973.0,-0.6123778350018347,-0.5019596395014131
974.0,-0.6123778350018347,
975.0,-0.002243129205939831,-0.39287505553611424
976.0,-0.002243129205939831,
977.0,-0.5586199605056549,-0.4089217505672567
978.0,-0.5586199605056549,
979.0,-1.0318439205733765,-0.29217979689362505
980.0,-1.0318439205733765,
981.0,-0.2668832801358786,-0.0842474186486728
982.0,-0.2668832801358786,
983.0,-1.0988916536263718,-0.027168635908524807
984.0,-1.0988916536263718,
985.0,1.1247151788034548,0.22740809488302083
986.0,1.1247151788034548,
987.0,2.761339617909881,-0.004528387414513335
988.0,2.761339617909881,
989.0,-0.6417371211419723,-0.6100716748240869
990.0,-0.6417371211419723,
991.0,-0.9318092387279538,-0.5014724570766139
992.0,-0.9318092387279538,
993.0,0.6240634214290575,-0.31079948181634603
994.0,0.6240634214290575,
995.0,0.49060481039084614,-0.45555973152740825
996.0,0.49060481039084614,
997.0,0.5272741612582368,-0.5838364565554364
998.0,0.5272741612582368,
999.0,-1.7682982972082606,-0.7410369750153933
1000.0,-1.7682982972082606,
1001.0,-0.7250367886246172,-0.3700784702737954
1002.0,-0.7250367886246172,
1003.0,-2.5994621395726174,-0.16625312228442346
1004.0,-2.5994621395726174,
1005.0,0.36393601968651207,0.6498034300966533
1006.0,0.36393601968651207,
1007.0,-0.296319081410262,0.6903763295518046
1008.0,-0.296319081410262,
1009.0,-0.296319081410262,
1010.0,0.014252301792708866,0.8915383778868304
1011.0,0.9481932103309029,1.0635774440521195
1012.0,0.9481932103309029,
1013.0,2.4769001118660574,0.9288218057757844
1014.0,2.4769001118660574,
1015.0,1.606286426522591,0.23376520106674403
1016.0,1.606286426522591,
1017.0,-0.36881496968545346,-0.2788133312418366
1018.0,-0.36881496968545346,
1019.0,1.066973352404514,-0.22943782987502237
1020.0,1.066973352404514,
1021.0,-1.373165049355153,-0.5000986510746439
1022.0,-1.373165049355153,
1023.0,0.38933547998963147,-0.2383706806024779
1024.0,0.38933547998963147,
1025.0,0.460961042053016,-0.3547817141453502
1026.0,0.460961042053016,
1027.0,-0.535383829993421,-0.4892476022688059
1028.0,-0.535383829993421,
1029.0,-1.0057159247709642,-0.4131347763683686
1030.0,-1.0057159247709642,
1031.0,-0.7578291584030711,-0.212664574115782
1032.0,-0.7578291584030711,
1033.0,-0.038526175672076356,-0.0447676916449228
1034.0,-0.038526175672076356,
1035.0,-0.6963599925179388,-0.022132301463342774
1036.0,-0.6963599925179388,
1037.0,-1.0183019497983188,0.1253711626503391
1038.0,-1.0183019497983188,
1039.0,-1.1554681263452784,0.3673667680964885
1040.0,-1.1554681263452784,
1041.0,1.4024785713185755,0.6684347039717065
1042.0,1.4024785713185755,
1043.0,-0.9490724888811954,0.4089114504473743
1044.0,-0.9490724888811954,
1045.0,-0.17221939164424982,0.653827556913888
1046.0,-0.17221939164424982,
1047.0,-0.3695138809719283,0.7499088359366493
1048.0,-0.3695138809719283,
1049.0,-0.046909586790589985,0.9014307042257981
1050.0,-0.046909586790589985,
1051.0,0.0037141160420162134,0.9899651334276682
1052.0,0.0037141160420162134,
1053.0,1.6433825179907795,1.070943671009426
1054.0,1.6433825179907795,
1055.0,1.9367016935518762,0.7673446157014853
1056.0,1.9367016935518762,
1057.0,0.44792180932532105,0.394704218730744
1058.0,0.44792180932532105,
1059.0,-1.4745654106713204,0.31134335178365946
1060.0,-1.4745654106713204,
1061.0,1.492335863311334,0.662481539236106
1062.0,1.492335863311334,
1063.0,0.17587132720768264,0.3691728467851547
1064.0,0.17587132720768264,
1065.0,0.9349391766567425,0.3436863235529448
1066.0,0.9349391766567425,
1067.0,-0.7216706050657776,0.1373247892861651
1068.0,-0.7216706050657776,
1069.0,-0.328120564851922,0.2917358940388828
1070.0,-0.328120564851922,
1071.0,0.32407092379982044,0.37419472263070863
1072.0,0.32407092379982044,
1073.0,0.0628100602714477,0.31487791936745935
1074.0,0.0628100602714477,
1075.0,-1.753784457393408,0.3092821575091156
1076.0,-1.753784457393408,
1077.0,1.15888351712489,0.7188531717924908
1078.0,1.15888351712489,
1079.0,-0.505969118263778,0.5088516691322991
1080.0,-0.505969118263778,
1081.0,0.9939550546830032,0.6560630259090299
1082.0,0.9939550546830032,
1083.0,0.563595106603122,0.4691469819994488
1084.0,0.563595106603122,
1085.0,-0.6289625491415447,0.3585148639579804
1086.0,-0.6289625491415447,
1087.0,2.072915454174666,0.5114169014239427
1088.0,2.072915454174666,
1089.0,-0.8335372248673429,0.052101253516154244
1090.0,-0.8335372248673429,
1091.0,-0.7617525063374142,0.21284680915294896
1092.0,-0.7617525063374142,
1093.0,0.7790836870832887,0.38180003078605174
1094.0,0.7790836870832887,
1095.0,0.8739191199462687,0.21526838369174062
1096.0,0.8739191199462687,
1097.0,1.8137761861950465,-0.0005526364002017559
1098.0,1.8137761861950465,
1099.0,1.151945722768797,-0.4509850611839177
1100.0,1.151945722768797,
1101.0,0.3957106751496504,-0.812212829378125
1102.0,0.3957106751496504,
1103.0,-1.1981602858300284,-1.0315218900681442
1104.0,-1.1981602858300284,
1105.0,-0.5130130918831945,-0.8984223099820303
1106.0,-0.5130130918831945,
1107.0,-1.6990513082045706,-0.8971921421954447
1108.0,-1.6990513082045706,
1109.0,0.43021027254616695,-0.60757628451159
1110.0,0.43021027254616695,
1111.0,-0.7774592422206819,-0.7731412105538498
1112.0,-0.7774592422206819,
1113.0,-2.23744482721287,-0.6723716554547812
1114.0,-2.23744482721287,
1115.0,-0.26692273589262655,-0.23649808887378343
1116.0,-0.26692273589262655,
1117.0,-3.0048805563689154,-0.2090294778641142
1118.0,-3.0048805563689154,
1119.0,-0.6380419572102407,0.47252213187640546
1120.0,-0.6380419572102407,
1121.0,0.912314838018518,0.6767195216197246
1122.0,0.912314838018518,
1123.0,-0.2729965152753995,0.5405213348271758
1124.0,-0.2729965152753995,
1125.0,-1.1705018353726844,0.6552633399706247
1126.0,-1.1705018353726844,
1127.0,1.6352556184297027,0.9976118624768091
1128.0,1.6352556184297027,
1129.0,1.4980006773133736,0.6836816103439101
1130.0,1.4980006773133736,
1131.0,-0.4203419817281494,0.10694866785836421
1132.0,-0.4203419817281494,
1133.0,-0.3947488103896377,0.28100523749881856
1134.0,-0.3947488103896377,
1135.0,-0.3947488103896377,
1136.0,1.5185137799962123,0.4113491537708509
1137.0,-0.017668775416765203,0.306257238874276
1138.0,-0.017668775416765203,
1139.0,-1.37818604806149,0.30750995870015435
1140.0,-1.37818604806149,
1141.0,-1.2477032838523658,0.6191468854656965
1142.0,-1.2477032838523658,
1143.0,-0.05614500052597693,0.9519709369595872
1144.0,-0.05614500052597693,
1145.0,2.9049873793753362,1.0372426109553774
1146.0,2.9049873793753362,
1147.0,-1.533328949872965,0.4541442665716983
1148.0,-1.533328949872965,
1149.0,2.2562710231860863,0.809441830662069
1150.0,2.2562710231860863,
1151.0,0.06081569258296965,0.33572409426313
1152.0,0.06081569258296965,
1153.0,1.1325671872947531,0.33228943111048603
1154.0,1.1325671872947531,
1155.0,0.43226239986544357,0.07904748942440287
1156.0,0.43226239986544357,
1157.0,0.17240414518174435,-0.04296790731210587
1158.0,0.17240414518174435,
1159.0,-0.051569780956730676,-0.1173729863666213
1160.0,-0.051569780956730676,
1161.0,-1.1033952331389676,-0.1461333017287194
1162.0,-1.1033952331389676,
1163.0,-0.9212891402756628,0.07024180665040147
1164.0,-0.9212891402756628,
1165.0,1.2940192327924114,0.27414199220430496
1166.0,1.2940192327924114,
1167.0,0.6364665738436324,-0.011304953534295725
1168.0,0.6364665738436324,
1169.0,-0.02869078025546043,-0.18006766481265268
1170.0,-0.02869078025546043,
1171.0,-1.308293521565684,-0.21155259872918397
1172.0,-1.308293521565684,
1173.0,0.15330387046845423,0.0551305687341187
1174.0,0.15330387046845423,
1175.0,0.15330387046845423,
1176.0,-0.1644267996045728,0.013400150269241629
1177.0,-0.6127463618186959,0.011411331447121309
1178.0,-0.6127463618186959,
1179.0,-0.08802653958962434,0.135598587170105
1180.0,-0.08802653958962434,
1181.0,1.4125296280543864,0.14034292334424356
1182.0,1.4125296280543864,
1183.0,-0.8765875455249864,-0.1766681343015013
1184.0,-0.8765875455249864,
1185.0,0.059508375189396,0.00469969716210944
1186.0,0.059508375189396,
1187.0,-0.934512927771058,-0.00994749439745865
1188.0,-0.934512927771058,
1189.0,1.1324102376594352,0.17309963059553918
1190.0,1.1324102376594352,
1191.0,-3.1348256322959385,-0.07675812163825735
1192.0,-3.1348256322959385,
1193.0,1.7168765751581991,0.6122661037387307
1194.0,1.7168765751581991,
1195.0,0.7587812955862601,0.2565568133129236
1196.0,0.7587812955862601,
1197.0,-0.03359675235327515,0.09251848605551659
1198.0,-0.03359675235327515,
1199.0,-1.5255198906510574,0.10192244581741025
1200.0,-1.5255198906510574,
1201.0,0.2172501276465027,0.43265576154546737
1202.0,0.2172501276465027,
1203.0,-0.4714410019541372,0.4024106168905034
1204.0,-0.4714410019541372,
1205.0,-0.21093933040631418,0.5293728759036332
1206.0,-0.21093933040631418,
1207.0,0.23274067305288249,0.6065396162167329
1208.0,0.23274067305288249,
1209.0,0.32394204372566354,0.5874696155111077
1210.0,0.32394204372566354,
1211.0,2.3559998920576835,0.5399732145791827
1212.0,2.3559998920576835,
1213.0,0.3135685045060078,0.05371908900141542
1214.0,0.3135685045060078,
1215.0,-0.1983620414732328,-0.03186464356879681
1216.0,-0.1983620414732328,
1217.0,-0.392825490925462,-0.005640821568294152
1218.0,-0.392825490925462,
1219.0,-0.48172251471042893,0.07211294077578712
1220.0,-0.48172251471042893,
1221.0,0.6669299494168885,0.18403019529218517
1222.0,0.6669299494168885,
1223.0,-0.8265631780658892,0.04342510878089789
1224.0,-0.8265631780658892,
1225.0,1.0354563541518398,0.2191640109249998
1226.0,1.0354563541518398,
1227.0,-0.5224294843697811,-0.003470281352531357
1228.0,-0.5224294843697811,
1229.0,-0.8755839080078459,0.10860702780348977
1230.0,-0.8755839080078459,
1231.0,0.2672789889743144,0.28388992023175763
1232.0,0.2672789889743144,
1233.0,-0.5510318242524946,0.21641580157203588
1234.0,-0.5510318242524946,
1235.0,-0.46570095482806373,0.33239204790105426
1236.0,-0.46570095482806373,
1237.0,-0.43525994713480576,0.4397095105906358
1238.0,-0.43525994713480576,
1239.0,1.1910615524324482,0.5556676869403924
1240.0,1.1910615524324482,
1241.0,0.30382509091929766,0.30667266817730465
1242.0,0.30382509091929766,
1243.0,-0.31867626327446835,0.25682902274783653
1244.0,-0.31867626327446835,
1245.0,-0.6200990615480111,0.31685948002462166
1246.0,-0.6200990615480111,
1247.0,0.2913441031095616,0.4546313022846189
1248.0,0.2913441031095616,
1249.0,2.3849697506905603,0.3967024244527826
1250.0,2.3849697506905603,
1251.0,-0.12868810266477357,-0.12651587146786913
1252.0,-0.12868810266477357,
1253.0,0.5633551316952725,-0.1300814884919712
1254.0,0.5633551316952725,
1255.0,-1.1086324913580956,-0.29241385649614204
1256.0,-1.1086324913580956,
1257.0,1.3574952532504507,-0.08663985604799551
1258.0,1.3574952532504507,
1259.0,0.2992495834610448,-0.42710785623047776
1260.0,0.2992495834610448,
1261.0,-1.3978842235495113,-0.5564343796570832
1262.0,-1.3978842235495113,
1263.0,0.7371363728619496,-0.2980885646467035
1264.0,0.7371363728619496,
1265.0,-2.577918122743427,-0.5010852113853193
1266.0,-2.577918122743427,
1267.0,-0.3269335049271568,0.020076143394118118
1268.0,-0.3269335049271568,
1269.0,-0.7837839212653018,0.08015104323226752
1270.0,-0.7837839212653018,
1271.0,0.36269520983090014,0.2548268346833884
1272.0,0.36269520983090014,
1273.0,1.6801784502343724,0.18255658047431034
1274.0,1.6801784502343724,
1275.0,-1.6576505849070624,-0.19496638561721796
1276.0,-1.6576505849070624,
1277.0,0.27080425913206396,0.13670027118509998
1278.0,0.27080425913206396,
1279.0,0.3030388435161272,0.06915077088823485
1280.0,0.3030388435161272,
1281.0,-0.0966378664691148,-0.013379534640467566
1282.0,-0.0966378664691148,
1283.0,0.6065191956890649,-0.013031363768806786
1284.0,0.6065191956890649,
1285.0,0.14156285879978953,-0.15868925532730582
1286.0,0.14156285879978953,
1287.0,-1.8221705320055153,-0.19798625497042527
1288.0,-1.8221705320055153,
1289.0,1.4756630914610693,0.1944848774995318
1290.0,1.4756630914610693,
1291.0,1.2394630937285025,-0.1265916002116082
1292.0,1.2394630937285025,
1293.0,-1.1963338598993216,-0.41075856825169155
1294.0,-1.1963338598993216,
1295.0,-1.3344818551765534,-0.17683757678388612
1296.0,-1.3344818551765534,
1297.0,-0.45752212738971254,0.0933953390496356
1298.0,-0.45752212738971254,
1299.0,0.4456224871043072,0.20350661821875038
1300.0,0.4456224871043072,
1301.0,0.7401440404809562,0.11291460641243523
1302.0,0.7401440404809562,
1303.0,-2.321207283686091,-0.05783989057731524
1304.0,-2.321207283686091,
1305.0,0.1811317941915725,0.466583567981528
1306.0,0.1811317941915725,
1307.0,0.6148287284131948,0.4686077478037711
1308.0,0.6148287284131948,
1309.0,0.7622065756201484,0.3650270026851592
1310.0,0.7622065756201484,
1311.0,-1.0661303290636117,0.21243111897915457
1312.0,-1.0661303290636117,
1313.0,0.5991817136064066,0.4647350010943314
1314.0,0.5991817136064066,
1315.0,-0.5765660634410851,0.36122533904849286
1316.0,-0.5765660634410851,
1317.0,-0.7818515729908031,0.5146215249567521
1318.0,-0.7818515729908031,
1319.0,1.012835808615448,0.7318578924032122
1320.0,1.012835808615448,
1321.0,0.5969178897078469,0.5493126443759772
1322.0,0.5969178897078469,
1323.0,-1.7921634496812369,0.44227313551753705
1324.0,-1.7921634496812369,
1325.0,0.9759964210529053,0.8848474688333354
1326.0,0.9759964210529053,
1327.0,1.039718538032492,0.7221569242522591
1328.0,1.039718538032492,
1329.0,-0.8981706256777638,0.5212480233940436
1330.0,-0.8981706256777638,
1331.0,0.6422294380600277,0.7429895038017194
1332.0,0.6422294380600277,
1333.0,1.00212675184832,0.6315902315119943
1334.0,1.00212675184832,
1335.0,1.2432852943340569,0.45768059319057747
1336.0,1.2432852943340569,
1337.0,-1.90190880738203,0.18756987271448655
1338.0,-1.90190880738203,
1339.0,1.0291906846837702,0.6084793192918236
1340.0,1.0291906846837702,
1341.0,0.7562367222087321,0.4255306351253233
1342.0,0.7562367222087321,
1343.0,1.4359901918798716,0.26859748326105026
1344.0,1.4359901918798716,
1345.0,-2.8591951087089766,-0.05797978786284119
1346.0,-2.8591951087089766,
1347.0,-0.09537859580397656,0.572729113033658
1348.0,-0.09537859580397656,
1349.0,2.380452631320572,0.6065781679948099
1350.0,2.380452631320572,
1351.0,0.7683376778839264,0.10139870445260346
1352.0,0.7683376778839264,
1353.0,0.887558258509644,-0.09877195486026835
1354.0,0.887558258509644,
1355.0,1.4450340601710836,-0.3488831207510521
1356.0,1.4450340601710836,
1357.0,-1.3327589161719693,-0.7536107615250405
1358.0,-1.3327589161719693,
1359.0,0.10493043380017242,-0.5566627226024736
1360.0,0.10493043380017242,
1361.0,0.4850442648136959,-0.6626386194761773
1362.0,0.4850442648136959,
1363.0,-1.1245288364126163,-0.8667284680628753
1364.0,-1.1245288364126163,
1365.0,-1.370315970858675,-0.716473378807652
1366.0,-1.370315970858675,
1367.0,-0.8295768521759219,-0.47244433167254174
1368.0,-0.8295768521759219,
1369.0,0.19445299162418073,-0.32355367149402103
1370.0,0.19445299162418073,
1371.0,-0.608189973764613,-0.389583688067379
1372.0,-0.608189973764613,
1373.0,-0.7750876774424226,-0.28826242825209125
1374.0,-0.7750876774424226,
1375.0,0.959348715632071,-0.15113211789545122
1376.0,0.959348715632071,
1377.0,0.631288443821836,-0.382964190928367
1378.0,0.631288443821836,
1379.0,-1.4881814943904104,-0.5518446460421406
1380.0,-1.4881814943904104,
1381.0,1.1567522927805505,-0.25947759465251585
1382.0,1.1567522927805505,
1383.0,-1.7800349573178376,-0.5473884493201276
1384.0,-1.7800349573178376,
1385.0,-0.19935820559654802,-0.19836401150439398
1386.0,-0.19935820559654802,
1387.0,0.5730351811776024,-0.17066134254735577
1388.0,0.5730351811776024,
1389.0,0.2238845989601163,-0.32024442435934325
1390.0,0.2238845989601163,
1391.0,1.0027906900994896,-0.403310104495191
1392.0,1.0027906900994896,
1393.0,-1.3529393010819968,-0.6525733737463668
1394.0,-1.3529393010819968,
1395.0,-0.731160557603826,-0.4117089414858703
1396.0,-0.731160557603826,
1397.0,0.058500671656485925,-0.2758870620030832
1398.0,0.058500671656485925,
1399.0,-0.948777857530775,-0.3076577351381943
1400.0,-0.948777857530775,
1401.0,0.1385047438913235,-0.11160894272002153
1402.0,0.1385047438913235,
1403.0,0.5393624411920802,-0.1404565315762487
1404.0,0.5393624411920802,
1405.0,-0.615348401321494,-0.2638395139823738
1406.0,-0.615348401321494,
1407.0,-1.4051867876081,-0.13433659047836066
1408.0,-1.4051867876081,
1409.0,-0.9534110056380105,0.19647833574800977
1410.0,-0.9534110056380105,
1411.0,0.06930310080227031,0.4553994174455789
1412.0,0.06930310080227031,
1413.0,1.9829141694877386,0.5078272476088621
1414.0,1.9829141694877386,
1415.0,0.4149899116143174,0.11914201493110177
1416.0,0.4149899116143174,
1417.0,2.688269408629031,0.03894929580961337
1418.0,2.688269408629031,
1419.0,-1.3992749284077846,-0.5490634356784596
1420.0,-1.3992749284077846,
1421.0,-0.5448433094562922,-0.2724230873577182
1422.0,-0.5448433094562922,
1423.0,1.1169358613066163,-0.17441371177566303
1424.0,1.1169358613066163,
1425.0,0.06996806781502407,-0.4267459069960992
1426.0,0.06996806781502407,
1427.0,-1.141922425803017,-0.4586958825631259
1428.0,-1.141922425803017,
1429.0,-1.7106856799646926,-0.24080709530024505
1430.0,-1.7106856799646926,
1431.0,-0.49285047339679755,0.13307303315954688
1432.0,-0.49285047339679755,
1433.0,-0.20161965782190883,0.27664357350995594
1434.0,-0.20161965782190883,
1435.0,0.6505704644895385,0.3650993917568204
1436.0,0.6505704644895385,
1437.0,0.9536691352076831,0.2631423534032151
1438.0,0.9536691352076831,
1439.0,1.286558021755515,0.072139961297501
1440.0,1.286558021755515,
1441.0,-0.01301559240501926,-0.20854276528728471
1442.0,-0.01301559240501926,
1443.0,-0.7267873951884416,-0.2028924534229633
1444.0,-0.7267873951884416,
1445.0,-0.7267873951884416,
1446.0,0.516108774686286,-0.043987556488440244
1447.0,0.2685484597459242,-0.03342532040766101
1448.0,0.2685484597459242,
1449.0,0.2685484597459242,
1450.0,0.9679845519194077,-0.13135809812840876
1451.0,-1.2823688237765403,-0.27630649223752346
1452.0,-1.2823688237765403,
1453.0,0.11849765995856643,-0.027299963243789
1454.0,0.11849765995856643,
1455.0,-1.3767791190975138,-0.05931901528178485
1456.0,-1.3767791190975138,
1457.0,0.40769939931631927,0.25699315941057965
1458.0,0.40769939931631927,
1459.0,-0.5540138447460562,0.19179247296010893
1460.0,-0.5540138447460562,
1461.0,1.919418627540733,0.33983601871955726
1462.0,1.919418627540733,
1463.0,0.6426340467114501,-0.05928001366251434
1464.0,0.6426340467114501,
1465.0,-0.190521420045022,-0.19450742821178435
1466.0,-0.190521420045022,
1467.0,-1.4922001550121449,-0.15218401469629994
1468.0,-1.4922001550121449,
1469.0,1.4357783206394634,0.1660404318858154
1470.0,1.4357783206394634,
1471.0,0.7296310766962704,-0.1389293429780678
1472.0,0.7296310766962704,
1473.0,0.42578412188277215,-0.2986551749400037
1474.0,0.42578412188277215,
1475.0,0.21246037560064934,-0.41361544199600275
1476.0,0.21246037560064934,
1477.0,0.01777114907154842,-0.49121372361750093
1478.0,0.01777114907154842,
1479.0,0.47407931498055755,-0.5279102549067163
1480.0,0.47407931498055755,
1481.0,-0.4965428651970389,-0.6742653398702385
